time, x, y, h
0.06,  10.00,  0.00,  0.00
0.18,  10.00,  0.00,  0.00
0.29,  10.00,  0.00,  0.00
0.39,  10.00,  0.00,  0.00
0.49,  10.00,  0.00,  0.00
0.59,  10.00,  0.00,  0.00
0.71,  10.00,  0.00,  0.00
0.81,  10.00,  0.00,  0.00
0.91,  10.00,  0.00,  0.00
1.02,  10.00,  0.00,  0.00
1.12,  10.00,  0.00,  0.00
1.23,  10.00,  0.00,  0.00
1.33,  10.00,  0.00,  0.00
1.43,  10.00,  0.00,  0.10
1.53,  10.00,  0.00,  0.20
1.64,  10.00,  0.00,  0.31
1.74,  10.00,  0.00,  0.41
1.84,  10.00,  0.00,  0.51
1.94,  10.00,  0.00,  0.62
2.05,  10.00,  0.00,  0.72
2.15,  10.00,  0.00,  0.82
2.25,  10.00,  0.00,  0.93
2.36,  10.00,  0.00,  1.03
2.46,  10.00,  0.00,  1.03
2.56,  10.00,  0.00,  1.03
2.66,  10.00,  0.00,  1.03
2.77,  10.00,  0.00,  1.03
2.87,  10.00,  0.00,  1.03
2.98,  10.00,  0.00,  1.03
3.08,  10.00,  0.00,  1.03
3.18,  10.00,  0.00,  1.03
3.29,  10.00,  0.00,  1.03
3.39,  10.00,  0.00,  1.03
3.49,  10.00,  0.00,  1.03
3.59,  10.00,  0.00,  1.03
3.69,  10.00,  0.00,  1.03
3.80,  10.00,  0.00,  1.03
3.90,  10.00,  0.00,  1.03
4.00,  10.00,  0.00,  1.03
4.11,  10.00,  0.00,  1.03
4.22,  10.00,  0.00,  1.03
4.32,  10.00,  0.00,  1.03
4.42,  10.00,  0.00,  1.03
4.53,  10.00,  0.00,  1.03
4.63,  10.00,  0.00,  1.03
4.73,  10.00,  0.00,  1.03
4.83,  10.00,  0.00,  1.03
4.93,  10.00,  0.00,  1.03
5.03,  10.00,  0.00,  1.03
5.14,  10.00,  0.00,  1.03
5.24,  10.00,  0.00,  1.03
5.34,  10.00,  0.00,  1.03
5.45,  10.00,  0.00,  1.15
5.55,  10.00,  0.00,  1.27
5.65,  10.00,  0.00,  1.40
5.75,  10.00,  0.00,  1.52
5.86,  10.00,  0.00,  1.64
5.96,  10.00,  0.00,  1.76
6.06,  10.00,  0.00,  1.89
6.16,  10.00,  0.00,  2.01
6.26,  10.00,  0.00,  2.13
6.36,  10.00,  0.00,  2.25
6.46,  10.00,  0.00,  2.37
